"345342399201026050","Iran vote could bring change of style, perhaps not substance http://t.co/VQnjuZzyA4 via @reuters","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9WUW5qdVp6eUE0IjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MjI6Imh0dHA6Ly9yZXV0LnJzLzE5NlhoczgiO3M6MTE6ImRpc3BsYXlfdXJsIjtzOjE1OiJyZXV0LnJzLzE5NlhoczgiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo2MTtpOjE7aTo4Mzt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjE6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo3OiJSZXV0ZXJzIjtzOjQ6Im5hbWUiO3M6MTY6IlJldXRlcnMgVG9wIE5ld3MiO3M6MjoiaWQiO2k6MTY1MjU0MTtzOjY6ImlkX3N0ciI7czo3OiIxNjUyNTQxIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6ODg7aToxO2k6OTY7fX19fQ==","2013-06-13 20:50:18","0.00000","0.00000","113631630","UsmanChoudry","Usman Choudry","http://a0.twimg.com/profile_images/3503713335/e3d9d97d55aa6a1e69d17a659d20cf58_normal.jpeg"
"345342408805974017","#ows #Occupy #Connectheleft #HumanRights #PNAC : Project For The New American Century Exposed-
http://t.co/U1GPFXG3YJ #Syria #Iran #Lebanon","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTo4OntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjM6Im93cyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjA7aToxO2k6NDt9fWk6MTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NjoiT2NjdXB5IjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NTtpOjE7aToxMjt9fWk6MjtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6MTM6IkNvbm5lY3RoZWxlZnQiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMztpOjE7aToyNzt9fWk6MztPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6MTE6Ikh1bWFuUmlnaHRzIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6Mjg7aToxO2k6NDA7fX1pOjQ7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IlBOQUMiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo0MTtpOjE7aTo0Njt9fWk6NTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NToiU3lyaWEiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTg7aToxO2k6MTI0O319aTo2O086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo0OiJJcmFuIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTI1O2k6MTtpOjEzMDt9fWk6NztPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NzoiTGViYW5vbiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjEzMTtpOjE7aToxMzk7fX19czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9VMUdQRlhHM1lKIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6NTY6Imh0dHA6Ly93d3cuaW5mb3JtYXRpb25jbGVhcmluZ2hvdXNlLmluZm8vYXJ0aWNsZTE2NjUuaHRtIjtzOjExOiJkaXNwbGF5X3VybCI7czo0NToiaW5mb3JtYXRpb25jbGVhcmluZ2hvdXNlLmluZm8vYXJ0aWNsZTE2NjUuaHRtIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6OTU7aToxO2k6MTE3O319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:50:21","0.00000","0.00000","326523232","ranumpowerplay","Brian Joseph Ranum","http://a0.twimg.com/profile_images/1421772182/253978_221266927891919_100000258409333_918251_4262867_n_normal.jpg"
"345342418792620032","RT @DrDimashqiah: Syrian revolution with it's sufferings is the only Arabian spring that had exposed the Euro-American Autumn collusion wit…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjEyOiJEckRpbWFzaHFpYWgiO3M6NDoibmFtZSI7czozNToi2K8uINi52KjYr9in2YTYsdit2YXZhiDYr9mF2LTZgtmK2KkiO3M6MjoiaWQiO2k6NTMwMDQyNDIxO3M6NjoiaWRfc3RyIjtzOjk6IjUzMDA0MjQyMSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTY7fX19fQ==","2013-06-13 20:50:23","0.00000","0.00000","197361425","T00Fi","T00Fi","http://a0.twimg.com/profile_images/2442611879/jduevzvr4frnwirpptzd_normal.png"
"345342427248328705","@YaiLandgren CHIAS A DONDE IRAN ESO ES K QUIEREN FUFA DE LA WENA SAEH PREMA???","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjExOiJZYWlMYW5kZ3JlbiI7czo0OiJuYW1lIjtzOjEyOiJZYWkgTGFuZGdyZW4iO3M6MjoiaWQiO2k6NjAwMTU0NzU4O3M6NjoiaWRfc3RyIjtzOjk6IjYwMDE1NDc1OCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjA7aToxO2k6MTI7fX19fQ==","2013-06-13 20:50:25","0.00000","0.00000","440054963","SaritaaPuertas","Run away.","http://a0.twimg.com/profile_images/3617079333/c547c8702ade26dbd330faab7f2928e4_normal.jpeg"
"345342439940304896","PRAY FOR IRAN: Record Baptisms in Iran Overshadowed by Church Closure as Presidential Election Looms http://t.co/c59LsQfT4U","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9jNTlMc1FmVDRVIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MTg6Imh0dHA6Ly9vdy5seS9tMEVMVyI7czoxMToiZGlzcGxheV91cmwiO3M6MTE6Im93Lmx5L20wRUxXIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTAxO2k6MTtpOjEyMzt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:50:28","0.00000","0.00000","804571416","IDOPCanada","IDOP Canada","http://a0.twimg.com/profile_images/2579502936/j5aewtb72kmpkbrxwztj_normal.jpeg"
"345342440514912256","RT @tedcruz: Today, I ask all Americans to join in urging regime in Iran to tear down walls of political &amp; religious persecution: http://t.…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjc6InRlZGNydXoiO3M6NDoibmFtZSI7czo4OiJUZWQgQ3J1eiI7czoyOiJpZCI7aToyMzAyMjY4NztzOjY6ImlkX3N0ciI7czo4OiIyMzAyMjY4NyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTE7fX19fQ==","2013-06-13 20:50:28","0.00000","0.00000","977420312","BethRS62","Beth","http://a0.twimg.com/profile_images/3627072155/67d215d7b06ae68cbbf6e61f5886db96_normal.jpeg"
"345342465244532739","@PAC43 can't we ship these people to Iran or somewhere like that","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjU6IlBBQzQzIjtzOjQ6Im5hbWUiO3M6MTA6IlBhdWwgQ29tYnMiO3M6MjoiaWQiO2k6ODk0OTY3MjA7czo2OiJpZF9zdHIiO3M6ODoiODk0OTY3MjAiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTowO2k6MTtpOjY7fX19fQ==","2013-06-13 20:50:34","0.00000","0.00000","247543699","iamjohnmh","John H","http://a0.twimg.com/profile_images/1251501476/images_normal.jpg"
"345342472718782464","ولما تعدي 30/6 هيتحدد ميعاد انتخابات النواب ف اقرب وقت! طبعا كل ده بياجل انتخابات المحليات والسمتفيد الوحيد هم الفلول والدولة العقيمة..","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:50:36","0.00000","0.00000","326505949","Sala7izeum","Razor","http://a0.twimg.com/profile_images/3672060794/796344d283a7a71e9e312a73347a4e53_normal.jpeg"
"345342474140655616","@Peggynoonannyc How about Nixon? Or Iran-Contra? Or Whitewater? Or George Bush's entire presidency? What propaganda rubbish you spew","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjE0OiJQZWdneW5vb25hbm55YyI7czo0OiJuYW1lIjtzOjEyOiJQZWdneSBOb29uYW4iO3M6MjoiaWQiO2k6MzU0NzQ4MDk7czo2OiJpZF9zdHIiO3M6ODoiMzU0NzQ4MDkiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTowO2k6MTtpOjE1O319fX0=","2013-06-13 20:50:36","0.00000","0.00000","136844015","akshaykanoria","Akshay Kanoria","http://a0.twimg.com/profile_images/2191588276/PP_normal.jpeg"
"345342496139788288","█░▀▀█░█▀▀
█░▀▀█░▀▀█
█░███░███ 
Minutes to Downfall of #IslamicRepublic
#IranElection #Iran
#انتخابات #ایران","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTo1OntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjE1OiJJc2xhbWljUmVwdWJsaWMiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo1NDtpOjE7aTo3MDt9fWk6MTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6MTI6IklyYW5FbGVjdGlvbiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjcxO2k6MTtpOjg0O319aToyO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo0OiJJcmFuIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6ODU7aToxO2k6OTA7fX1pOjM7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjE2OiLYp9mG2KrYrtin2KjYp9iqIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6OTE7aToxO2k6MTAwO319aTo0O086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czoxMDoi2KfbjNix2KfZhiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjEwMTtpOjE7aToxMDc7fX19czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:50:41","0.00000","0.00000","60738759","IranCountdown","Iran Countdown","http://a0.twimg.com/profile_images/335216382/icd12_normal.jpg"
"345342525894193152","بالاترين: :: کانادا شجاعت مردم ایران برای ابراز عقایدشان ستود: جان برد، وزیر امور خارجه دو... http://t.co/mP0nlq9wtj #iran #iranelection","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToyOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6ImlyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTc7aToxO2k6MTIyO319aToxO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czoxMjoiaXJhbmVsZWN0aW9uIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTIzO2k6MTtpOjEzNjt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NDp7czozOiJ1cmwiO3M6MjI6Imh0dHA6Ly90LmNvL21QMG5scTl3dGoiO3M6MTI6ImV4cGFuZGVkX3VybCI7czoyMToiaHR0cDovL2JpdC5seS8xOXg1MFNZIjtzOjExOiJkaXNwbGF5X3VybCI7czoxNDoiYml0Lmx5LzE5eDUwU1kiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo5NDtpOjE7aToxMTY7fX19czoxMzoidXNlcl9tZW50aW9ucyI7YTowOnt9fQ==","2013-06-13 20:50:48","0.00000","0.00000","105151130","newssabz","خبر هاي جنبش سبز","http://a0.twimg.com/profile_images/632995548/mobarezz_1_normal.JPG"
"345342547247378432","video: Iranian Torture Victim Speak Confronts Iran at UN http://t.co/fWZWCflkAP","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9mV1pXQ2Zsa0FQIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MzY6Imh0dHA6Ly93d3cuaXJvb24uY29tL2lydG4vdmxvZy8zMzQ4LyI7czoxMToiZGlzcGxheV91cmwiO3M6MjU6Imlyb29uLmNvbS9pcnRuL3Zsb2cvMzM0OC8iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo1NztpOjE7aTo3OTt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:50:54","0.00000","0.00000","1060094460","iroonhome","iroon","http://a0.twimg.com/profile_images/3063730786/5fe342eaf71cb2b8db2a71b41a792cd8_normal.jpeg"
"345342549424209920","RT @tedcruz: Today, I ask all Americans to join in urging regime in Iran to tear down walls of political &amp; religious persecution: http://t.…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjc6InRlZGNydXoiO3M6NDoibmFtZSI7czo4OiJUZWQgQ3J1eiI7czoyOiJpZCI7aToyMzAyMjY4NztzOjY6ImlkX3N0ciI7czo4OiIyMzAyMjY4NyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTE7fX19fQ==","2013-06-13 20:50:54","0.00000","0.00000","337777450","betomo_17","Robert","http://a0.twimg.com/profile_images/3701179918/0fb826d31e701c7ec394ae49774e1b94_normal.png"
"345342576330694656","@biebsftlodovica ME IRAN A DAR LIMITE PERO TE DIRE TEFI SIEMPREEEE","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjE1OiJiaWVic2Z0bG9kb3ZpY2EiO3M6NDoibmFtZSI7czoyMjoi4pyn4pymIHN0aGVmYW55IOKcpuKcpyI7czoyOiJpZCI7aTozMjM4OTE5NTk7czo2OiJpZF9zdHIiO3M6OToiMzIzODkxOTU5IjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MDtpOjE7aToxNjt9fX19","2013-06-13 20:51:01","0.00000","0.00000","1375707098","BeStrongmeIsaid","           ¡Help me!","http://a0.twimg.com/profile_images/344513261565731408/a4183686d5bcc561629f796f838b707d_normal.png"
"345342578771759104","Electioneering over, Iran prepares to vote","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:51:01","0.00000","0.00000","365429178","ShawndaStakkela","Shawnda Stakkeland","http://a0.twimg.com/profile_images/1757046146/Michelle_normal.jpg"
"345342586757730305","Iran Vote Could Bring Change of Style http://t.co/EmJMG4pBre","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9FbUpNRzRwQnJlIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MjE6Imh0dHA6Ly9kbHZyLml0LzNXTVZjYiI7czoxMToiZGlzcGxheV91cmwiO3M6MTQ6ImRsdnIuaXQvM1dNVmNiIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6Mzg7aToxO2k6NjA7fX19czoxMzoidXNlcl9tZW50aW9ucyI7YTowOnt9fQ==","2013-06-13 20:51:03","0.00000","0.00000","151500509","PriCapLLC","Private Capital LLC","http://a0.twimg.com/profile_images/3176251443/31adf6600db597795f60025d90a11ed8_normal.jpeg"
"345342597755174912","RT @reluctantzealot: Unlike Obama's war in Libya, which he lost, this time  #Syria has the military support of Russia and Iran. #WWIII  #No…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTozOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjU6IlN5cmlhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NzY7aToxO2k6ODI7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjU6IldXSUlJIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTI4O2k6MTtpOjEzNDt9fWk6MjtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6MjoiTm8iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMzY7aToxO2k6MTM5O319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjA6e31zOjEzOiJ1c2VyX21lbnRpb25zIjthOjE6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czoxNToicmVsdWN0YW50emVhbG90IjtzOjQ6Im5hbWUiO3M6NzoiSnVzdCBtZSI7czoyOiJpZCI7aTo2NjQ5NTI4OTtzOjY6ImlkX3N0ciI7czo4OiI2NjQ5NTI4OSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTk7fX19fQ==","2013-06-13 20:51:06","0.00000","0.00000","1289654568","RT3Syria","Syria سوريا","http://a0.twimg.com/profile_images/3415430441/8c36266416aa6cb7fd30c0a335f05b0b_normal.png"
"345342614733721600","Quienes iran a las albercas el lunes? #TurnoMatutino","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjEzOiJUdXJub01hdHV0aW5vIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6Mzg7aToxO2k6NTI7fX19czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:51:10","0.00000","0.00000","719538019","Samantha_Cota","Compañera.","http://a0.twimg.com/profile_images/344513261567648747/3f9eb9f098b2ee1fded0fb3207ff05e4_normal.jpeg"
"345342646945984512","RT @hrw: #Iran goes to the polls tomorrow tho much of the opposition in prison, #immigration costs, more... http://t.co/yC8BhJFWnJ","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToyOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo5O2k6MTtpOjE0O319aToxO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czoxMToiaW1taWdyYXRpb24iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo4MDtpOjE7aTo5Mjt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NDp7czozOiJ1cmwiO3M6MjI6Imh0dHA6Ly90LmNvL3lDOEJoSkZXbkoiO3M6MTI6ImV4cGFuZGVkX3VybCI7czoyMToiaHR0cDovL2JpdC5seS8xOTZZaVFZIjtzOjExOiJkaXNwbGF5X3VybCI7czoxNDoiYml0Lmx5LzE5NllpUVkiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMDg7aToxO2k6MTMwO319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjM6ImhydyI7czo0OiJuYW1lIjtzOjE4OiJIdW1hbiBSaWdodHMgV2F0Y2giO3M6MjoiaWQiO2k6MTQ3MDAzMTY7czo2OiJpZF9zdHIiO3M6ODoiMTQ3MDAzMTYiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozO2k6MTtpOjc7fX19fQ==","2013-06-13 20:51:17","0.00000","0.00000","1017138475","JilaniMuhammad","Muhammad Jilani","http://a0.twimg.com/profile_images/3576091897/aa903bb2ab3f507e2c05a87f6550653f_normal.jpeg"
"345342647973597184","RT @TheAtlantic: Does Iran's president matter? http://t.co/Ex8uAX9jtX","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9FeDh1QVg5anRYIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MjU6Imh0dHA6Ly90aGVhdGxuLnRjLzE5NmtscjMiO3M6MTE6ImRpc3BsYXlfdXJsIjtzOjE4OiJ0aGVhdGxuLnRjLzE5NmtscjMiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo0NztpOjE7aTo2OTt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjE6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czoxMToiVGhlQXRsYW50aWMiO3M6NDoibmFtZSI7czoxMjoiVGhlIEF0bGFudGljIjtzOjI6ImlkIjtpOjM1NzczMDM5O3M6NjoiaWRfc3RyIjtzOjg6IjM1NzczMDM5IjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MztpOjE7aToxNTt9fX19","2013-06-13 20:51:18","0.00000","0.00000","17728812","roopaksaluja","Roopak Saluja","http://a0.twimg.com/profile_images/3346581319/82fc56e22074d5325525770445cf2630_normal.jpeg"
"345342648564985856","RT @tedcruz: Today, I ask all Americans to join in urging regime in Iran to tear down walls of political &amp; religious persecution: http://t.…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjc6InRlZGNydXoiO3M6NDoibmFtZSI7czo4OiJUZWQgQ3J1eiI7czoyOiJpZCI7aToyMzAyMjY4NztzOjY6ImlkX3N0ciI7czo4OiIyMzAyMjY4NyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTE7fX19fQ==","2013-06-13 20:51:18","0.00000","0.00000","434765019","byrdela","Bgibson","http://a0.twimg.com/profile_images/3409692935/986aaed8067509061d6502227bf6e6c1_normal.jpeg"
"345342650242695168","انا ممكن انزل مع تمرد بشرط تضمنولى ان الاخوان مايجمعوش 20 مليون توقيع و يقولك الرئيس الجديد مش عاجبنا و عايزين انتخابات مبكرة","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:51:18","0.00000","0.00000","611761845","Islam88elmasry","Islam ElMasry","http://a0.twimg.com/profile_images/2319239054/o_normal.jpg"
